INFO:root:args settings: Namespace(name='base', seed=9230, cpus=6, trail=1, sgd=False, debug=False, log_interval=10, lr=0.0003, epoch=1, batchsz=32, dropout=0.1, clip=10, data_ratio=100, pedp=False, seq=False, cls=True, md=False, gcas=False, residual=True, paths=3, aggr_type='avg', pred_gamma=10.0, plan_gamma=0, state_gamma=0, term_gamma=0.1, beam=False, gumbel=False, tau_plan_a=0.001, tau_plan_t=0.001, temperature=0.001, checkpoint_dir='./checkpoint/cls_base', log_dir='./log/text/cls_base', tb_dir='./log/tb/cls_base', data_dir='./data/multiwoz', nlg_dir='./nlg/template/multiwoz', beta_upper=1, beta_decay=36, beta_lower=0.25, KL_gamma=0, curriculum=1, h_dim=200, search_curriculum=1)
INFO:root:Load processed data file
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 56750 samples
INFO:root:MultiWOZ | DataLoader train | Total Batches 1706 | Batch Size 32 | time 11.7
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7365 samples
INFO:root:MultiWOZ | DataLoader valid | Total Batches 225 | Batch Size 32 | time 1.22
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7372 samples
INFO:root:MultiWOZ | DataLoader test | Total Batches 226 | Batch Size 32 | time 1.21
INFO:root:====================================================================================================
INFO:root:DiaMultiClass(
  (dropout): Dropout(p=0.1, inplace=False)
  (net): Sequential(
    (0): Linear(in_features=553, out_features=200, bias=True)
    (1): ReLU()
    (2): Linear(in_features=200, out_features=200, bias=True)
    (3): ReLU()
    (4): Linear(in_features=200, out_features=166, bias=True)
  )
  (loss): BCEWithLogitsLoss()
)
INFO:root:Planner initialization is done
INFO:root:start imitation
INFO:root:TRAIN | step 0 | Loss 6.99014 | Loss-plan 0.0 | Loss-pred 0.699014 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.04172 | Pred P 0.02188 | Pred R 0.5516| State F1 0.08777 | State P 0.04634 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1220 | Loss 0.422819 | Loss-plan 0.0 | Loss-pred 0.0422819 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1918 | Pred P 0.2683 | Pred R 0.1606| State F1 0.09813 | State P 0.05207 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1230 | Loss 0.44369 | Loss-plan 0.0 | Loss-pred 0.044369 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.185 | Pred P 0.2755 | Pred R 0.1507| State F1 0.09989 | State P 0.05308 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1240 | Loss 0.435706 | Loss-plan 0.0 | Loss-pred 0.0435706 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1869 | Pred P 0.2836 | Pred R 0.153| State F1 0.09708 | State P 0.05149 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1250 | Loss 0.401419 | Loss-plan 0.0 | Loss-pred 0.0401419 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1835 | Pred P 0.2928 | Pred R 0.1426| State F1 0.1 | State P 0.05319 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1260 | Loss 0.394201 | Loss-plan 0.0 | Loss-pred 0.0394201 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.212 | Pred P 0.3083 | Pred R 0.1767| State F1 0.09445 | State P 0.05005 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1270 | Loss 0.424212 | Loss-plan 0.0 | Loss-pred 0.0424212 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1926 | Pred P 0.2953 | Pred R 0.1577| State F1 0.09782 | State P 0.05191 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1280 | Loss 0.396745 | Loss-plan 0.0 | Loss-pred 0.0396745 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2094 | Pred P 0.3169 | Pred R 0.1678| State F1 0.09376 | State P 0.04963 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1290 | Loss 0.461736 | Loss-plan 0.0 | Loss-pred 0.0461736 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1956 | Pred P 0.2956 | Pred R 0.159| State F1 0.0985 | State P 0.05225 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1300 | Loss 0.452021 | Loss-plan 0.0 | Loss-pred 0.0452021 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2135 | Pred P 0.3256 | Pred R 0.174| State F1 0.09565 | State P 0.05067 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1310 | Loss 0.433141 | Loss-plan 0.0 | Loss-pred 0.0433141 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2326 | Pred P 0.3487 | Pred R 0.187| State F1 0.09297 | State P 0.04922 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1320 | Loss 0.406042 | Loss-plan 0.0 | Loss-pred 0.0406042 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1957 | Pred P 0.2938 | Pred R 0.1565| State F1 0.09511 | State P 0.0504 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1330 | Loss 0.394177 | Loss-plan 0.0 | Loss-pred 0.0394177 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2229 | Pred P 0.293 | Pred R 0.1913| State F1 0.09483 | State P 0.05029 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1340 | Loss 0.438236 | Loss-plan 0.0 | Loss-pred 0.0438236 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2079 | Pred P 0.2909 | Pred R 0.176| State F1 0.0974 | State P 0.0517 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1350 | Loss 0.392763 | Loss-plan 0.0 | Loss-pred 0.0392763 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1953 | Pred P 0.2947 | Pred R 0.1602| State F1 0.08965 | State P 0.04735 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1360 | Loss 0.407095 | Loss-plan 0.0 | Loss-pred 0.0407095 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1709 | Pred P 0.2769 | Pred R 0.1316| State F1 0.09435 | State P 0.04998 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1370 | Loss 0.439216 | Loss-plan 0.0 | Loss-pred 0.0439216 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1591 | Pred P 0.2526 | Pred R 0.1249| State F1 0.09581 | State P 0.05081 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1380 | Loss 0.447009 | Loss-plan 0.0 | Loss-pred 0.0447009 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2082 | Pred P 0.3036 | Pred R 0.1713| State F1 0.09394 | State P 0.04977 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1390 | Loss 0.430888 | Loss-plan 0.0 | Loss-pred 0.0430888 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2122 | Pred P 0.3187 | Pred R 0.1696| State F1 0.0958 | State P 0.05082 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1400 | Loss 0.429344 | Loss-plan 0.0 | Loss-pred 0.0429344 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2068 | Pred P 0.2949 | Pred R 0.177| State F1 0.09871 | State P 0.05239 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1410 | Loss 0.450178 | Loss-plan 0.0 | Loss-pred 0.0450178 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1798 | Pred P 0.2752 | Pred R 0.1481| State F1 0.09412 | State P 0.04983 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1420 | Loss 0.415445 | Loss-plan 0.0 | Loss-pred 0.0415445 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1997 | Pred P 0.3003 | Pred R 0.1627| State F1 0.0927 | State P 0.04906 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1430 | Loss 0.401735 | Loss-plan 0.0 | Loss-pred 0.0401735 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2114 | Pred P 0.3198 | Pred R 0.1707| State F1 0.09507 | State P 0.05044 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1440 | Loss 0.413753 | Loss-plan 0.0 | Loss-pred 0.0413753 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2127 | Pred P 0.3247 | Pred R 0.1731| State F1 0.09464 | State P 0.0501 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1450 | Loss 0.430072 | Loss-plan 0.0 | Loss-pred 0.0430072 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2268 | Pred P 0.3247 | Pred R 0.1907| State F1 0.097 | State P 0.05147 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1460 | Loss 0.406883 | Loss-plan 0.0 | Loss-pred 0.0406883 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2341 | Pred P 0.3556 | Pred R 0.1914| State F1 0.09537 | State P 0.05056 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1470 | Loss 0.389793 | Loss-plan 0.0 | Loss-pred 0.0389793 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1906 | Pred P 0.2958 | Pred R 0.151| State F1 0.09793 | State P 0.05198 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1480 | Loss 0.416984 | Loss-plan 0.0 | Loss-pred 0.0416984 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1889 | Pred P 0.2852 | Pred R 0.1572| State F1 0.09526 | State P 0.0505 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1490 | Loss 0.403946 | Loss-plan 0.0 | Loss-pred 0.0403946 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2118 | Pred P 0.3067 | Pred R 0.1753| State F1 0.09615 | State P 0.051 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1500 | Loss 0.413712 | Loss-plan 0.0 | Loss-pred 0.0413712 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2104 | Pred P 0.3273 | Pred R 0.1699| State F1 0.09271 | State P 0.04902 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1510 | Loss 0.423665 | Loss-plan 0.0 | Loss-pred 0.0423665 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1921 | Pred P 0.2764 | Pred R 0.1595| State F1 0.09472 | State P 0.05021 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1520 | Loss 0.38744 | Loss-plan 0.0 | Loss-pred 0.038744 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2711 | Pred P 0.3977 | Pred R 0.2245| State F1 0.09681 | State P 0.05138 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1530 | Loss 0.395248 | Loss-plan 0.0 | Loss-pred 0.0395248 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2452 | Pred P 0.3538 | Pred R 0.2024| State F1 0.09785 | State P 0.05193 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1540 | Loss 0.376604 | Loss-plan 0.0 | Loss-pred 0.0376604 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2579 | Pred P 0.3771 | Pred R 0.2099| State F1 0.0954 | State P 0.0506 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1550 | Loss 0.440489 | Loss-plan 0.0 | Loss-pred 0.0440489 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2055 | Pred P 0.3021 | Pred R 0.1745| State F1 0.09657 | State P 0.0512 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1560 | Loss 0.404383 | Loss-plan 0.0 | Loss-pred 0.0404383 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2212 | Pred P 0.3444 | Pred R 0.1781| State F1 0.0958 | State P 0.0508 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1570 | Loss 0.384116 | Loss-plan 0.0 | Loss-pred 0.0384116 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2239 | Pred P 0.3365 | Pred R 0.1832| State F1 0.09086 | State P 0.04808 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1580 | Loss 0.414072 | Loss-plan 0.0 | Loss-pred 0.0414072 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.197 | Pred P 0.3045 | Pred R 0.1597| State F1 0.09892 | State P 0.05255 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1590 | Loss 0.404929 | Loss-plan 0.0 | Loss-pred 0.0404929 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1903 | Pred P 0.2741 | Pred R 0.1582| State F1 0.09686 | State P 0.05133 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1600 | Loss 0.390912 | Loss-plan 0.0 | Loss-pred 0.0390912 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2164 | Pred P 0.3434 | Pred R 0.1746| State F1 0.09783 | State P 0.05191 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1610 | Loss 0.403408 | Loss-plan 0.0 | Loss-pred 0.0403408 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.19 | Pred P 0.2969 | Pred R 0.1534| State F1 0.09609 | State P 0.05092 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1620 | Loss 0.393319 | Loss-plan 0.0 | Loss-pred 0.0393319 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1811 | Pred P 0.298 | Pred R 0.1404| State F1 0.09346 | State P 0.04946 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1630 | Loss 0.434507 | Loss-plan 0.0 | Loss-pred 0.0434507 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1984 | Pred P 0.3305 | Pred R 0.1553| State F1 0.09385 | State P 0.04969 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1640 | Loss 0.425655 | Loss-plan 0.0 | Loss-pred 0.0425655 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1976 | Pred P 0.2911 | Pred R 0.1613| State F1 0.09392 | State P 0.04976 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1650 | Loss 0.42803 | Loss-plan 0.0 | Loss-pred 0.042803 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2032 | Pred P 0.3242 | Pred R 0.1606| State F1 0.09122 | State P 0.04827 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1660 | Loss 0.444587 | Loss-plan 0.0 | Loss-pred 0.0444587 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1933 | Pred P 0.3055 | Pred R 0.1538| State F1 0.09268 | State P 0.04905 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1670 | Loss 0.442082 | Loss-plan 0.0 | Loss-pred 0.0442082 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1978 | Pred P 0.3251 | Pred R 0.1539| State F1 0.09413 | State P 0.04985 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1680 | Loss 0.393062 | Loss-plan 0.0 | Loss-pred 0.0393062 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1972 | Pred P 0.3231 | Pred R 0.1532| State F1 0.09484 | State P 0.05022 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1690 | Loss 0.407447 | Loss-plan 0.0 | Loss-pred 0.0407447 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2147 | Pred P 0.3198 | Pred R 0.177| State F1 0.09707 | State P 0.05152 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1700 | Loss 0.415319 | Loss-plan 0.0 | Loss-pred 0.0415319 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.208 | Pred P 0.3192 | Pred R 0.1655| State F1 0.09448 | State P 0.05007 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:VALID | step 0 | Loss 0.397919 | Loss-plan 0.0 | Loss-pred 0.0397919 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.25 | Pred P 0.3417 | Pred R 0.2163| State F1 0.09902 | State P 0.05254 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TEST | step 0 | Loss 0.400783 | Loss-plan 0.0 | Loss-pred 0.0400783 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2448 | Pred P 0.3366 | Pred R 0.2119| State F1 0.09926 | State P 0.05268 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
