INFO:root:args settings: Namespace(name='base', seed=3555, cpus=6, trail=1, sgd=False, debug=False, log_interval=10, lr=0.0003, epoch=100, batchsz=32, dropout=0.1, clip=10, data_ratio=100, pedp=False, seq=False, cls=True, md=False, gcas=False, residual=False, paths=3, aggr_type='avg', pred_gamma=10.0, plan_gamma=0, state_gamma=0, term_gamma=0.1, beam=False, gumbel=False, tau_plan_a=0.001, tau_plan_t=0.001, temperature=0.001, checkpoint_dir='./checkpoint/cls_base', log_dir='./log/text/cls_base', tb_dir='./log/tb/cls_base', data_dir='./data/multiwoz', nlg_dir='./nlg/template/multiwoz', beta_upper=1, beta_decay=36, beta_lower=0.25, KL_gamma=0, curriculum=1, h_dim=200, search_curriculum=1)
INFO:root:Load processed data file
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 56750 samples
INFO:root:MultiWOZ | DataLoader train | Total Batches 1706 | Batch Size 32 | time 11.5
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7365 samples
INFO:root:MultiWOZ | DataLoader valid | Total Batches 225 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:====================================================================================================
INFO:root:Source Loaded: Total 7372 samples
INFO:root:MultiWOZ | DataLoader test | Total Batches 226 | Batch Size 32 | time 1.19
INFO:root:====================================================================================================
INFO:root:DiaMultiClass(
  (dropout): Dropout(p=0.1, inplace=False)
  (net): Sequential(
    (0): Linear(in_features=553, out_features=200, bias=True)
    (1): ReLU()
    (2): Linear(in_features=200, out_features=200, bias=True)
    (3): ReLU()
    (4): Linear(in_features=200, out_features=166, bias=True)
  )
  (loss): BCEWithLogitsLoss()
)
INFO:root:Planner initialization is done
INFO:root:start imitation
INFO:root:TRAIN | step 0 | Loss 6.93552 | Loss-plan 0.0 | Loss-pred 0.693552 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.03296 | Pred P 0.01743 | Pred R 0.3597| State F1 0.09978 | State P 0.05289 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1220 | Loss 0.411434 | Loss-plan 0.0 | Loss-pred 0.0411434 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.176 | Pred P 0.274 | Pred R 0.1399| State F1 0.09527 | State P 0.05051 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1230 | Loss 0.39547 | Loss-plan 0.0 | Loss-pred 0.039547 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1834 | Pred P 0.2805 | Pred R 0.1471| State F1 0.09304 | State P 0.04923 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1240 | Loss 0.441502 | Loss-plan 0.0 | Loss-pred 0.0441502 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.197 | Pred P 0.3049 | Pred R 0.157| State F1 0.09364 | State P 0.04959 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1250 | Loss 0.439723 | Loss-plan 0.0 | Loss-pred 0.0439723 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.197 | Pred P 0.3026 | Pred R 0.1563| State F1 0.09494 | State P 0.05034 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1260 | Loss 0.452737 | Loss-plan 0.0 | Loss-pred 0.0452737 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1683 | Pred P 0.2686 | Pred R 0.1323| State F1 0.09628 | State P 0.05109 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1270 | Loss 0.415887 | Loss-plan 0.0 | Loss-pred 0.0415887 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2014 | Pred P 0.3021 | Pred R 0.1637| State F1 0.09648 | State P 0.05115 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1280 | Loss 0.424344 | Loss-plan 0.0 | Loss-pred 0.0424344 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1729 | Pred P 0.2557 | Pred R 0.1402| State F1 0.09255 | State P 0.04901 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1290 | Loss 0.436618 | Loss-plan 0.0 | Loss-pred 0.0436618 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1728 | Pred P 0.2622 | Pred R 0.1399| State F1 0.0948 | State P 0.05023 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1300 | Loss 0.414881 | Loss-plan 0.0 | Loss-pred 0.0414881 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1896 | Pred P 0.2945 | Pred R 0.1484| State F1 0.09601 | State P 0.05097 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1310 | Loss 0.445327 | Loss-plan 0.0 | Loss-pred 0.0445327 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1888 | Pred P 0.2905 | Pred R 0.15| State F1 0.09244 | State P 0.0489 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1320 | Loss 0.442715 | Loss-plan 0.0 | Loss-pred 0.0442715 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1514 | Pred P 0.2315 | Pred R 0.1215| State F1 0.09234 | State P 0.04889 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1330 | Loss 0.424392 | Loss-plan 0.0 | Loss-pred 0.0424392 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1995 | Pred P 0.3087 | Pred R 0.1583| State F1 0.1002 | State P 0.05327 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1340 | Loss 0.428727 | Loss-plan 0.0 | Loss-pred 0.0428727 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2001 | Pred P 0.2977 | Pred R 0.1647| State F1 0.09673 | State P 0.0513 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1350 | Loss 0.432117 | Loss-plan 0.0 | Loss-pred 0.0432117 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2197 | Pred P 0.3247 | Pred R 0.1824| State F1 0.09714 | State P 0.05156 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1360 | Loss 0.424679 | Loss-plan 0.0 | Loss-pred 0.0424679 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1951 | Pred P 0.2935 | Pred R 0.1589| State F1 0.09423 | State P 0.04992 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1370 | Loss 0.446257 | Loss-plan 0.0 | Loss-pred 0.0446257 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1945 | Pred P 0.3003 | Pred R 0.1528| State F1 0.09883 | State P 0.05252 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1380 | Loss 0.424718 | Loss-plan 0.0 | Loss-pred 0.0424718 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1966 | Pred P 0.2837 | Pred R 0.1654| State F1 0.09595 | State P 0.05083 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1390 | Loss 0.459272 | Loss-plan 0.0 | Loss-pred 0.0459272 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2094 | Pred P 0.3066 | Pred R 0.1723| State F1 0.09303 | State P 0.04924 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1400 | Loss 0.416513 | Loss-plan 0.0 | Loss-pred 0.0416513 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1822 | Pred P 0.2866 | Pred R 0.144| State F1 0.09808 | State P 0.05207 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1410 | Loss 0.411025 | Loss-plan 0.0 | Loss-pred 0.0411025 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2203 | Pred P 0.3619 | Pred R 0.1684| State F1 0.095 | State P 0.05036 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1420 | Loss 0.444075 | Loss-plan 0.0 | Loss-pred 0.0444075 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1556 | Pred P 0.246 | Pred R 0.1212| State F1 0.09557 | State P 0.05062 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1430 | Loss 0.416431 | Loss-plan 0.0 | Loss-pred 0.0416431 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2562 | Pred P 0.3594 | Pred R 0.2192| State F1 0.0978 | State P 0.05189 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1440 | Loss 0.429146 | Loss-plan 0.0 | Loss-pred 0.0429146 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.215 | Pred P 0.3263 | Pred R 0.1757| State F1 0.09547 | State P 0.05062 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1450 | Loss 0.407004 | Loss-plan 0.0 | Loss-pred 0.0407004 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2117 | Pred P 0.3152 | Pred R 0.1737| State F1 0.09781 | State P 0.0519 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1460 | Loss 0.413356 | Loss-plan 0.0 | Loss-pred 0.0413356 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1845 | Pred P 0.2795 | Pred R 0.1537| State F1 0.09439 | State P 0.05005 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1470 | Loss 0.393173 | Loss-plan 0.0 | Loss-pred 0.0393173 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1952 | Pred P 0.3052 | Pred R 0.1559| State F1 0.09462 | State P 0.05015 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1480 | Loss 0.404094 | Loss-plan 0.0 | Loss-pred 0.0404094 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1776 | Pred P 0.2792 | Pred R 0.1369| State F1 0.09235 | State P 0.04889 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1490 | Loss 0.412849 | Loss-plan 0.0 | Loss-pred 0.0412849 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1905 | Pred P 0.2888 | Pred R 0.1585| State F1 0.0942 | State P 0.04992 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1500 | Loss 0.395955 | Loss-plan 0.0 | Loss-pred 0.0395955 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.227 | Pred P 0.3341 | Pred R 0.1867| State F1 0.09481 | State P 0.05021 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1510 | Loss 0.397828 | Loss-plan 0.0 | Loss-pred 0.0397828 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1923 | Pred P 0.2807 | Pred R 0.1576| State F1 0.09605 | State P 0.05092 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1520 | Loss 0.415554 | Loss-plan 0.0 | Loss-pred 0.0415554 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2247 | Pred P 0.3322 | Pred R 0.1809| State F1 0.09622 | State P 0.05101 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1530 | Loss 0.422166 | Loss-plan 0.0 | Loss-pred 0.0422166 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1846 | Pred P 0.2802 | Pred R 0.1471| State F1 0.09338 | State P 0.0494 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1540 | Loss 0.403677 | Loss-plan 0.0 | Loss-pred 0.0403677 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2007 | Pred P 0.3194 | Pred R 0.1569| State F1 0.09545 | State P 0.05065 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1550 | Loss 0.401257 | Loss-plan 0.0 | Loss-pred 0.0401257 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2212 | Pred P 0.3449 | Pred R 0.1769| State F1 0.09763 | State P 0.0518 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1560 | Loss 0.398778 | Loss-plan 0.0 | Loss-pred 0.0398778 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2049 | Pred P 0.3177 | Pred R 0.1627| State F1 0.09417 | State P 0.04989 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1570 | Loss 0.42898 | Loss-plan 0.0 | Loss-pred 0.042898 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1816 | Pred P 0.2805 | Pred R 0.1465| State F1 0.0995 | State P 0.05283 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1580 | Loss 0.395128 | Loss-plan 0.0 | Loss-pred 0.0395128 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2003 | Pred P 0.301 | Pred R 0.1614| State F1 0.098 | State P 0.05205 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1590 | Loss 0.427187 | Loss-plan 0.0 | Loss-pred 0.0427187 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2238 | Pred P 0.3095 | Pred R 0.1899| State F1 0.09282 | State P 0.04915 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1600 | Loss 0.418216 | Loss-plan 0.0 | Loss-pred 0.0418216 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2147 | Pred P 0.3151 | Pred R 0.1782| State F1 0.0976 | State P 0.05186 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1610 | Loss 0.386579 | Loss-plan 0.0 | Loss-pred 0.0386579 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2042 | Pred P 0.3401 | Pred R 0.1547| State F1 0.1007 | State P 0.05348 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1620 | Loss 0.417835 | Loss-plan 0.0 | Loss-pred 0.0417835 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2007 | Pred P 0.3242 | Pred R 0.1534| State F1 0.09773 | State P 0.05183 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1630 | Loss 0.419555 | Loss-plan 0.0 | Loss-pred 0.0419555 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1815 | Pred P 0.3015 | Pred R 0.1404| State F1 0.0941 | State P 0.04982 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1640 | Loss 0.375707 | Loss-plan 0.0 | Loss-pred 0.0375707 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2225 | Pred P 0.3177 | Pred R 0.186| State F1 0.09665 | State P 0.05128 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1650 | Loss 0.397681 | Loss-plan 0.0 | Loss-pred 0.0397681 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2205 | Pred P 0.3556 | Pred R 0.1748| State F1 0.09356 | State P 0.04947 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1660 | Loss 0.386451 | Loss-plan 0.0 | Loss-pred 0.0386451 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.244 | Pred P 0.3786 | Pred R 0.195| State F1 0.09571 | State P 0.05073 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1670 | Loss 0.44866 | Loss-plan 0.0 | Loss-pred 0.044866 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1981 | Pred P 0.302 | Pred R 0.1634| State F1 0.09442 | State P 0.05 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1680 | Loss 0.403831 | Loss-plan 0.0 | Loss-pred 0.0403831 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2241 | Pred P 0.3329 | Pred R 0.1855| State F1 0.09687 | State P 0.05136 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1690 | Loss 0.397271 | Loss-plan 0.0 | Loss-pred 0.0397271 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.2245 | Pred P 0.3385 | Pred R 0.1804| State F1 0.09431 | State P 0.04996 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:TRAIN | step 1700 | Loss 0.410405 | Loss-plan 0.0 | Loss-pred 0.0410405 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.1975 | Pred P 0.3054 | Pred R 0.1571| State F1 0.09685 | State P 0.05138 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
INFO:root:VALID | step 0 | Loss 0.397468 | Loss-plan 0.0 | Loss-pred 0.0397468 | Loss-state 0.0 | Loss-KL 0.0 | Loss-Term 0.0 | | Plan F1 0.0 | Plan P 0.0 | Plan R 0.0| Pred F1 0.233 | Pred P 0.3448 | Pred R 0.1928| State F1 0.09919 | State P 0.05264 | State R 1.0| Term F1 1.0 | Term P 1.0 | Term R 1.0
